reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
37a65deb-80f8-4e72-afba-dd6cac17ced5,Yulia Kusworini,https://play-lh.googleusercontent.com/a-/ALV-UjXVrc0oAmaK6MPtyX_Jp1KjM6l_P2tIPa0O5tKF6TGFVRe-cSAm,sip buat pengguna☺,5,0,1.4.0,2025-10-03 10:23:55,,,1.4.0
1861ad98-180f-4b4f-b7cf-6f75fb2101c5,Dadang 977377,https://play-lh.googleusercontent.com/a-/ALV-UjVQVSMu6WW1WLdPMX2tBlq3Dt0xeyycTkH7xTQ-eLhL7qW7xHaV,aplikasi mudah dipakai otp cepat,5,0,,2025-09-24 00:28:57,,,
ee8d9d0f-d42c-4526-8048-388fd0a0bf1b,Habiba ahok,https://play-lh.googleusercontent.com/a-/ALV-UjUNnDbkZ0-zfaY-55YqJeW56sRaHlsugiLWClhaN5mv6Hp0oIxTEQ,jelekkkkkkkkk,1,1,1.3.1,2025-09-07 04:48:19,,,1.3.1
1a23606f-3eef-4ace-9f2e-d8f28e52077d,Kamir Saputra,https://play-lh.googleusercontent.com/a/ACg8ocJgCbvG-bivp8FN_QpeYpxLw0lhgycQWbOqZ4YW-thCm5F4xw=mo,trimakasih POSPAY memudahkan bertransaksi,5,0,,2025-08-25 10:09:27,,,
62e40cf4-a40f-416c-8d53-0ee0cb93f475,ricky ramadhan,https://play-lh.googleusercontent.com/a-/ALV-UjUAr1LXPJfYrWdT_VLq4U0W3Jo3UtPUcohwv2J0W2bny2LV0Q,josss,5,0,1.3.0,2025-08-22 12:14:11,,,1.3.0
f5651948-0474-463c-a3df-e855dd4e11e0,Awan,https://play-lh.googleusercontent.com/a-/ALV-UjXylhbdbp9QT4sNoQM9CtQRyCbrJtiVTiTgLk2gdqUoPEX2Aq7Bvg,"belum ada Qris cpm untuk bayar belanja di alfa atau indomart dll, Dan loding aplikasi masih lambat untuk login",4,0,1.3.1,2025-08-22 05:42:26,,,1.3.1
fa766e23-682d-40f5-804c-d338b6124088,Daryana,https://play-lh.googleusercontent.com/a-/ALV-UjV5oKFjlHXu3YgHTatFT2HiPKI7LUtS6-6mFXlqrdKJY5J4_e5D,sangat mudah digunakan utk berbagai layanan kurir dan keuangan. mantap.....👍,5,2,1.3.0,2025-08-19 02:29:35,,,1.3.0
d7bd60ca-ebf6-433e-a61e-2360b33bf9be,Yann Store,https://play-lh.googleusercontent.com/a/ACg8ocKrNeQD97BRBCScplfGaipapXI4Jg2t8u2-LINQPlB8A8yNIA=mo,NIK NAMA IBU KANDUNG UDAH BENER TGL LAHIR JUGA UDAH BENER TAPI MASIH GABISA LOGIN INI GIMANA TOLONG APLIKASINYA DI BENERIN LAGI,1,0,1.3.0,2025-08-18 02:17:22,,,1.3.0
aede2a43-b5d5-4fb9-b1c0-19f10e32f11d,Bang Jono,https://play-lh.googleusercontent.com/a/ACg8ocJT54owpQEOQDOg93NePRK_qLdTf3P8_zSriXOx5xs0dnXWFg=mo,mau registrasi aja susah,1,0,1.3.0,2025-08-03 06:54:43,,,1.3.0
5c5fb891-7d3a-46f7-b1c1-b120112d7843,Arif Rahman M,https://play-lh.googleusercontent.com/a-/ALV-UjVOieLv4df3NgWjKDshzOjoS0cquMddZcda9f_fWTtJg8nmda-l,disuruh verifikasi email tapi tidak ada email masuk selama 2.. cukup tahu,1,0,1.3.0,2025-08-03 03:23:06,,,1.3.0
fc2204f5-a393-4072-8785-92300f1f8c7a,Teguh budiharto,https://play-lh.googleusercontent.com/a/ACg8ocJYGhIPRqkDwSyQ89yXehFp4Kws3fJQZX8fD00e3GyXIdCyb0U=mo,Bagus. cuma ada biaya mengendap saldo akhir meski 10rb. gak Bisa nol.. seperti yg lain itu Yg membuat.. orang pilih.. saldo nol.. gak ada sisa. terimakasih,5,0,,2025-07-23 05:28:19,,,
4d3e5809-96dd-4395-889b-a89c03c242da,Tengku Alwan Thufail AlMudasyi,https://play-lh.googleusercontent.com/a-/ALV-UjVM7fX37XN9qKFaPCST_MOlIsyqi901SrGYO5Qw39rVVN437ZA,bagus sangat..,5,0,1.2.0,2025-07-10 17:34:09,,,1.2.0
06712d95-89bd-45a9-aa3a-70fca98a1c1a,Jobong Butar Butar,https://play-lh.googleusercontent.com/a/ACg8ocKWnV-9caUUojww2HKY9ypMT3qzlZh7QMxlHLaK8bvtPeZgBg=mo,Aplikasi jelek kode otp gak keluar2,1,0,1.3.0,2025-07-09 04:50:12,,,1.3.0
f24792ef-6a66-47cc-a05e-41a0990af456,Yatz 477,https://play-lh.googleusercontent.com/a-/ALV-UjXM5X0fOZkpRwDarogYTmevD39YI5deH8i1hCHnsGv7GiimopRb,"disuruh upgrade, giliran upload KTP gagal terus .... beneran parah nih aplikasi",1,1,1.3.0,2025-07-09 02:57:24,,,1.3.0
5e7fc713-29e4-4f1f-aabe-75ff781e533f,Dedi Hsb,https://play-lh.googleusercontent.com/a/ACg8ocKhl-P8Qd1d2cHspecdRlxH4bp3w9G3ZOe0jdC2RCEcGfMBmbQ=mo,Setiap Aplikasi yang di buat Oleh Pemerintah Pasti Gak ada yang becus.,1,2,1.3.0,2025-07-08 19:12:18,,,1.3.0
e88724da-0f18-4143-a79c-3da711c472a9,Alfa Fisabilillah,https://play-lh.googleusercontent.com/a-/ALV-UjXqXwyOoqOapZ6EnrK5pAmV7EeyyulbbEEQqnMsn8RBTML9XTAUoQ,Nggak siap untuk perubahan,1,0,1.3.0,2025-07-08 11:23:48,,,1.3.0
80a1d570-ceaf-4dea-b9a0-1f1e0435c07d,Nila Amali,https://play-lh.googleusercontent.com/a/ACg8ocK7Pl_zgdqOzd6ddBVAooYfcuZ-ZkcfeWWnrao3uQsllurs=mo,nunggu kode otp aja lama bngt daftar aja susah tolong perbaiki LG kualitas apk nya,1,1,1.3.0,2025-07-08 10:55:03,,,1.3.0
b5bc6f65-7acf-4efc-b396-4c046f692d66,Teguh Purwonegoro,https://play-lh.googleusercontent.com/a/ACg8ocI4eIUnbDFk5QIhpJva1RDBRX7ISkhbWJVls0iDBhAO4Fq3dQ=mo,edun mau buka aja loading nya berjam jam bikin males,1,0,1.3.0,2025-07-08 06:07:36,,,1.3.0
ee11b9ec-0940-416c-a28c-19557cca5743,Fahrurrozi Enterprise,https://play-lh.googleusercontent.com/a-/ALV-UjWthgoFhu4KQmlYetz9rMO2oozs69dCTvk5O5eGMfozdoonBk0b,"aplikasi gaje, otp ga muncul... niat bikin aplikaai ga suuu",1,0,,2025-07-08 05:59:33,,,
1a91ef05-99b9-4969-bb7a-66f77a194823,suzelly putra,https://play-lh.googleusercontent.com/a/ACg8ocJZGRD5CH65VT64QyYGHIVwebdBVbcSi4OC-yAYqjP-Oynnrg=mo,aplikasi apaan verifikasi aja susahnya setengah mati,1,1,1.3.0,2025-07-08 05:18:52,,,1.3.0
b5ee1d39-87af-4cd0-81b7-72126c728c2e,Exsotis Team Ciamis,https://play-lh.googleusercontent.com/a-/ALV-UjUKUdGhZAibA-3jxp4-f4o4Od-zMFGBXr2nJuF_d-mN2wkRJ2c,jos,5,1,,2025-07-08 04:41:53,,,
88fda078-1b6b-4ae7-856a-403f222fbe31,Satria Mahas,https://play-lh.googleusercontent.com/a-/ALV-UjXdN9ojIF0lZZQi6ieozxwRuSmyiRDGIKpWuK5Vw_0vH4eAluU,Aplikasi BAPUK...kode verifikasi email tidak terkirim..,1,2,1.3.0,2025-07-08 01:33:37,,,1.3.0
6f1bb833-11b4-41b7-9afc-8e05ce1904b5,Qiyamullaili Nurulsyamsiah,https://play-lh.googleusercontent.com/a-/ALV-UjX-UckLvADHwHTUfBYA6kUsJGb8vQuJorJGhaMygg-ZYnbMrCTU,"benar kata yg disini, verifikasi email sangat amat susah. tidak kunjung dikirim!",2,0,,2025-07-07 23:50:43,,,
cc93aaff-40b1-47f4-a311-16e717388b51,Yatna Q,https://play-lh.googleusercontent.com/a-/ALV-UjUGOe4eE7gB81-lZDpTbWI_M-8rv5WR9cU_GuaXX20KOJh7NbK1,aplikasi ga jelas otp ga mau di kirim,1,1,1.3.0,2025-07-07 12:53:16,,,1.3.0
f243541a-5770-48f5-949e-ac832ec10261,anakost channel,https://play-lh.googleusercontent.com/a-/ALV-UjVTQDr6W2JWLrcga39HQRlN67R1ALQvYGv4K-WVxeygONhy3Xlmvw,"ssah masukin otp, pas liat kode opt ke wa, malah ulang terus",1,2,1.3.0,2025-07-07 10:27:54,,,1.3.0
b5c02c7d-12b8-4c3e-90ee-4dedc2e3a3ad,Rahma arfan,https://play-lh.googleusercontent.com/a/ACg8ocKLp40-ukY2hmRZbfcTCnGWpqF3Dze8wPrHggedoma440vLWw=mo,apk nya cacat. nunggu kode verifikasi aja susah apa lagi buat login 😅,1,2,1.3.0,2025-07-07 10:05:38,,,1.3.0
7ae2b9d8-9ad0-4962-ae87-0a09fd32f761,tony hendrawan,https://play-lh.googleusercontent.com/a/ACg8ocKFTbs1RPIkU_-wFQKPcDAocxPPkYlhScDac82s4hDVqVbJ-SQ=mo,aplikasi bangke,1,0,1.3.0,2025-07-07 08:44:02,,,1.3.0
965849b3-ea52-4767-8c72-313ff2293109,Erwin Sandy,https://play-lh.googleusercontent.com/a-/ALV-UjU-GYzGHvBVxmGnXkLNIzOae1-zS9htyqkmBoKzyjtK5gOFxV4,aplikasi aneh hasil korupsi,1,0,1.3.0,2025-07-07 03:06:27,,,1.3.0
3445d1b7-3118-4c50-b69f-af9eaf7b6256,helmy Ashari,https://play-lh.googleusercontent.com/a-/ALV-UjXl9xzjcwSW0Zc5aNxcFGchQdwMZvcGMt-g5yXmEDk26U3p0zv9,2x coba daftar konfirmasi email nda masuk2. payah bgt. auto uninstal,1,1,,2025-07-06 07:23:31,,,
1b2f9363-8d6f-4dcd-b44e-bc5decabf19d,Habil Muslim,https://play-lh.googleusercontent.com/a-/ALV-UjVOydqqKIqJsptRJdGWXCncxbWxo_LnD1F0ARcVRXl5zq7By4U9,bad,1,1,1.2.0,2025-07-06 06:43:59,,,1.2.0
e1bbab96-b1d3-45e3-9e04-7a0780a3e858,Eka Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjW4prRmho6qjz2iLQMQwGLBttFztTSIcBZD6fXGyCdSlohIWfs,untuk Verifikasi email kode otp nya 3x tidak dikirim.,1,1,1.2.0,2025-07-06 06:19:37,,,1.2.0
92ca2c10-6a07-4b5a-9aa2-7adf5f9a2c9b,ristian rehi,https://play-lh.googleusercontent.com/a/ACg8ocLHxiFQn20ozra6DI4ExVBn2V3d0yaTpA8NL8JsZ1HLoaSekg=mo,verifikasi email belum masuk. send ulang lagi 2 kali kena notifikasi sudah. melakukan berulang kali verikasi tunggu waktu 24 jam.,1,11,1.2.0,2025-07-06 04:12:56,,,1.2.0
364eaac4-975c-4747-8535-5bbaed09f68a,arya vishaka,https://play-lh.googleusercontent.com/a-/ALV-UjU8l1fA_9vYGOSKAFO_xLLTLr_2Ly1yRzHCsaJzke5mhjUOtW4w,"apk gg jelas,buat daftar aja gg bisa",1,0,1.2.0,2025-07-06 03:10:18,,,1.2.0
77619b97-b695-456b-8cf3-6e21745d132e,Mamik Supriani,https://play-lh.googleusercontent.com/a/ACg8ocJYCDrV6Y7WawWs2iL633kss5LfturcDRQpPxWbLRW5r5e6eA=mo,kirim ulang verifikasi email aja ruwet,1,2,,2025-07-06 03:08:05,,,
7b802e6d-7da2-4201-9b5a-242b3776c304,Adjie Konank97,https://play-lh.googleusercontent.com/a/ACg8ocLOGYg9xCAH-VDonNOTWdVdv5lIu_a6FKSJ63lcMU6TZ1HCfg=mo,mau verifikasi email tidak bisa/ terjadi kesalahan terus padahal emailnya benar.....mohon d perbaiki lagi lah,3,0,,2025-07-06 01:37:01,,,
31248671-2d75-4eb1-9ed0-611777e90e26,valda hegita,https://play-lh.googleusercontent.com/a/ACg8ocKwxhzpM_q52g-443p8X2mWS5Gpn8UG0G7HboD-BuhhHB9dng=mo,Aplikasi gak jelas verifikasi email gak masuk masuk,1,3,1.2.0,2025-07-06 00:46:40,,,1.2.0
86f19bf1-87ab-4615-a433-c63cb8b80304,Ridwan Effendi,https://play-lh.googleusercontent.com/a-/ALV-UjVSCBd9-rKYCdkX3F3KKG3NONewpYxA8EQG4QYbJHJJREi2ODQ,sangat memuaskan aplikasinya pospay dan membantu cepat keperluan masyarakat,5,7,1.2.0,2025-07-06 00:03:20,,,1.2.0
6e6ce4d4-fb55-4625-9741-b4ace986387f,Emmhank Syah,https://play-lh.googleusercontent.com/a-/ALV-UjVvBAQwfUXBS-Ifb_8GzqbH0INzfPSgpJV8dpZTpN1mw3gMRhA,"lagi dan lagi, orang yang ngurus aplikasi ini pada tidur, pada makan gaji buta, ngabisin duit anggaran 🤣.. 2 aplikasi pos indonesia pada gak bisa ngirim kode otp 🤣",1,4,1.2.0,2025-07-05 23:45:35,,,1.2.0
9593a953-ed50-4a17-b997-9aef91fedab0,Tongges Official,https://play-lh.googleusercontent.com/a-/ALV-UjUyMD7Q6lVQHeW5y8aRK8xi9yhmWgP1b5AZk7gvVRDea7U86Y6G,kenapa gak bisa dapat otp email????,1,0,1.2.0,2025-07-05 21:56:42,,,1.2.0
7024b2f0-6a5b-4dd4-8934-ca64eb41f103,Fahmi Nurdiansyah,https://play-lh.googleusercontent.com/a/ACg8ocKekepY4QtDFpRHSMhMiBZa23LXgzIOYmtDrIF8415ifNj8Rg=mo,"aplikasi sampah, mau verifikasi email kendala terus",1,2,1.2.0,2025-07-05 13:13:37,,,1.2.0
c90e0708-89b4-4620-a0b7-303e6dd50172,FADHIL PRAWIRA,https://play-lh.googleusercontent.com/a-/ALV-UjWcVr_EoBT3iG1yf30OliwASZjyyLqZeToVyoHxm58X-WzWIFyQYg,Email verifikasi OTP tidak masuk pada 2025-07-04.,1,0,1.2.0,2025-07-05 12:03:24,,,1.2.0
eec56d16-a56f-4c3c-8972-7f5a55f7d075,Sahrib,https://play-lh.googleusercontent.com/a/ACg8ocIf3o32h4GDUkZvsTirYnuJhPTa3YtboNTdWgVc81xeLLad_s8=mo,"aplikasi rusak !!!! minta verifikasi email tp tidak dikirim kode otpnya, gimana sih parah!!",1,1,1.2.0,2025-07-05 12:01:12,,,1.2.0
40e25c96-28b8-4f6e-bf6c-cf933124bd75,GAJOL cirebon,https://play-lh.googleusercontent.com/a-/ALV-UjWrQvZDrel4bIPoCu2dWzsRASsRoWiYUhjsD8S4Jqd28HChGi4,susah verifikasi email,1,0,1.2.0,2025-07-05 11:53:26,,,1.2.0
04880efd-be77-4d25-b420-4c772ed76701,Eko Liansyah,https://play-lh.googleusercontent.com/a-/ALV-UjVaUmUPSHoIPTMrYYnbg9EtAFAhPPQbh0Oo-XF-a55q4JsqFiVT,"email verification ga terkirim, susah buat registrasi nya",1,0,1.2.0,2025-07-05 11:32:41,,,1.2.0
6c455a3e-2c47-4af9-bab7-a50a21da2e83,mhy nahari,https://play-lh.googleusercontent.com/a/ACg8ocLUX_fO3ft5k2ADUp3iPkb0ivsteV1hW6QsJayeu6tjhm6knw=mo,sulit verifikasi email... ber ulang-ulang tidak bisa...,1,3,1.2.0,2025-07-05 07:03:57,,,1.2.0
8844a14c-eea8-4b83-84b2-42ae32e1e205,Mega Chintia,https://play-lh.googleusercontent.com/a/ACg8ocIKIhOjj013VlKBXcDLm-OEjvFlMqdZ3uD4MHg5HMQB0CJh8w=mo,"verifikasi gplaynya lama bgt, gagal Mulu LG",3,0,,2025-07-05 06:29:20,,,
d6b93ed8-3e60-4d56-b0f3-d8f648fbad6b,Arya,https://play-lh.googleusercontent.com/a-/ALV-UjXDbh2dfrYQOgEXfi9wnA1p2wkOhk10vablNBa-ClccvVRv6RQ,jangan di korup dong sulit banget ngirim email juga wjwk,1,3,1.2.0,2025-07-05 06:00:16,,,1.2.0
48815e57-1369-4680-92b5-372f570b7026,Sa Nuri,https://play-lh.googleusercontent.com/a/ACg8ocKJe1GnN9a5hdwD3Af85asYvzlEeLM43UhqRk8YhLCPEUnMAQ=mo,mau buka,5,0,1.2.0,2025-07-05 04:39:24,,,1.2.0
93027a1e-5fba-4b41-8c89-5980becc3455,Faozan Ihsan,https://play-lh.googleusercontent.com/a-/ALV-UjWNFMWQwhtwaNreNSycDctPqnfls6pE6rpzKEYoGPG2xxY0M6GQ,jelek,1,0,1.2.0,2025-07-05 03:56:24,,,1.2.0
3dbaef0d-968e-4f57-a705-7e5deae3db1e,Santi Fernia,https://play-lh.googleusercontent.com/a/ACg8ocLcVRry7tHTm4MvRYH7zvNFDg1a4zdrv3KIbIVJUQDYSLdJZLw=mo,"aplikasi ga guna ,miris BUMN layanan ngga ada yang bener",3,0,1.2.0,2025-07-05 01:55:12,,,1.2.0
ba73fd0e-fb55-4cbc-a2e9-8d70f98435a7,Kusnawan Iwan,https://play-lh.googleusercontent.com/a/ACg8ocJFattiDStKlUIGJ2H6T8ZpojnP4fJu6LxlqrY-mKetKvikeg=mo,brengsek kode otp via email ga muncul2........aplikasi ga guna,1,2,1.2.0,2025-07-04 18:44:07,,,1.2.0
4d54e336-530a-4f0f-b4ca-d6c118d11528,Kaysan Asyiauqie,https://play-lh.googleusercontent.com/a/ACg8ocKRcUmEQd9F2aQUIPXve__azv039mfrIeNnWbYufnlkf-vKlw=mo,apk rusak mau daftar pun error trus gak guna njir lah ngabisin kuota buat download nih apk,1,0,,2025-07-04 15:54:30,,,
113e34d0-ec8f-4c31-805d-74caab6be8b6,Sur Yono,https://play-lh.googleusercontent.com/a/ACg8ocJIfV1EMrM9cuxgOPXZ0H9_abfTMaa_pbj5RC-EPoBe_yWBvg=mo,sulit donlod pospay,5,0,1.2.0,2025-07-04 15:32:58,,,1.2.0
d28dcbb7-01b3-408a-aa24-3b2dff562aad,Ali Sodikin,https://play-lh.googleusercontent.com/a/ACg8ocIIBARX-vMeParFTAXSdSrmSpkn4oRkarF16P9uu6y0-qkcNQ=mo,lemot vertifikasi lewat emailnya,1,0,1.2.0,2025-07-04 13:31:40,,,1.2.0
2df353bb-0317-4efc-8145-058e44db2c7e,Tamac Coil,https://play-lh.googleusercontent.com/a/ACg8ocJVIutj1olu5szNNqkLi3h0rQlAKJ3t9j_7m-4Tlj-yLmrVGg=mo,"kode otp nya mana ?. belum dikasih 3x kok udah melebihi batas permintaan?. kalau bikin aplikasi, kalau belum sempurna. jangan di taruh di playstore",1,4,1.2.0,2025-07-04 12:35:37,,,1.2.0
02ddb9a4-1784-4cc8-bd5b-381697aa09dd,Candra Saprio,https://play-lh.googleusercontent.com/a-/ALV-UjUjruw-4ND3FotYO488GHJjxU7JZxRopYG8ijA9uTqpC-n4hgQG,Tidak menerima kode verifikasi susah sekali hmm,1,4,1.2.0,2025-07-04 08:51:06,,,1.2.0
d841f7f2-667a-4714-8d03-e8d62f9df10c,Didon Klj,https://play-lh.googleusercontent.com/a/ACg8ocIR4VXThSp0FNNcXDqHX1HgnU21jXMH7FgZLocLfI15nBcmYg=mo,tahap verifikasi susah,4,0,1.2.0,2025-07-04 08:38:28,,,1.2.0
6f5e5ba3-a0ac-4de3-8ad7-da87cc260492,Irl agustian,https://play-lh.googleusercontent.com/a-/ALV-UjX8MQ0tKHZXAFnVmwcSL47SwCc398xjUjUN2nObOWteer_Rn67Lbw,OTP GA KEKIRIM DI COBA TERUS SURUH NUNGGU 24 JAM DEUH,1,1,,2025-07-04 07:42:09,,,
d0c8563a-8f22-405b-8a3f-4bd6db738b1c,Ruslaeni,https://play-lh.googleusercontent.com/a-/ALV-UjU_QfcofREdp9DSarg15dKpvM-qOwUPhxlwG_gGo-LL_RhkO90,bagus,4,0,,2025-07-04 06:38:09,,,
abef236c-79d3-4cd6-8b8b-cf18e8b1ca0b,arya gyanendra,https://play-lh.googleusercontent.com/a/ACg8ocLtyyeexuLMEBG-Dt_Mp-Fa3TGOHV-yCUfEHjbcxJKQiEQh8Q=mo,"aplikasi sering eror, terjadi kesalahan pada sistem terus, terlalu lola",1,2,1.2.0,2025-07-04 06:35:41,,,1.2.0
7511bdde-170b-450e-84e0-83eca4003b61,Beno Fajar Ramadhan,https://play-lh.googleusercontent.com/a-/ALV-UjWtzXDESPe3eIY_lF5JMevOr_yfJsGpDRngO4c7o-DC1YR1GekYZw,aplikasi KON..!!,1,1,,2025-07-04 05:51:47,,,
6d599534-6c30-4a57-89bc-ffcea91d9869,Ulfah zafa,https://play-lh.googleusercontent.com/a-/ALV-UjVA2pGabO9hmQD6_2JW3KrUyKMWF3_HT_g8FI858EaSkMTFzG2J,jelek bgt g buka',1,1,1.2.0,2025-07-04 05:17:46,,,1.2.0
6c4504d1-cd25-4e38-925e-de15994170cb,Yanuar Yudistira,https://play-lh.googleusercontent.com/a-/ALV-UjW4GG8hfnkVePzKmVVKg1EGQTW3PuT58im-LGajGarUTOiV3kIN,"baru aja masuk verifikasi email, sudah tidak diakses sistemnya..yo opo gae aplikasi ga siap blas",1,4,1.2.0,2025-07-04 05:09:25,,,1.2.0
96824075-c27e-4774-bb77-92fdf9a0ea01,Dhikan,https://play-lh.googleusercontent.com/a-/ALV-UjVmEiUlt3Arhho_gSx4iEaiRzqa5iEnAE3lXeWkTffgLhK6a0k,susah,1,1,,2025-07-04 04:22:39,,,
fc669475-5df1-48c5-8915-aed140e78e75,Wasis Saputro,https://play-lh.googleusercontent.com/a/ACg8ocJxm0kJVIqiCIXAFVWs8it95SpyGkve1-IsQp21tYDTkKg8Bw=mo,Kenapa aplikasi BUMN kualitas sangat buruk,1,1,1.2.0,2025-07-04 04:20:11,,,1.2.0
7d092beb-4535-4ef9-a2a3-fa52e7344045,Nur Cahyono,https://play-lh.googleusercontent.com/a/ACg8ocKahQoFmr_68YWznBDtEl8I3BPuhw3Yy9gawXnEGVS_oEARXA=mo,parah verifikasi email ngk bisa,1,1,1.2.0,2025-07-04 03:19:58,,,1.2.0
2b4b2c5d-7364-49e4-bdc5-7c4f72386661,Ari Kusuma,https://play-lh.googleusercontent.com/a-/ALV-UjWBa1LHZnm9hn2pettgh7B8zG805g9xo-PTTs-qeGL8YyM7Jr2T,"payah.. aplikasinya lambat dan ga praktis, mau upgrade aja susah.. payah",1,4,1.2.0,2025-07-04 02:20:55,,,1.2.0
854e25b2-2923-4ef8-826e-a3e6fbef9a84,Cukong Pow,https://play-lh.googleusercontent.com/a-/ALV-UjVN_CefRuF0vt0VWlr1pnr9OH1bts6Owro31NQboiht3OXNSq9e,"verifikasi email, saat ini system tidak dapat diakses, silahkan coba beberapa saat lagi, sungguh mengecewakan",1,11,1.2.0,2025-07-04 01:03:16,,,1.2.0
37478035-516e-4f4d-901d-f976919f95de,Nama Depan,https://play-lh.googleusercontent.com/a-/ALV-UjWWLTa0C-gu9p8shttA2JZFntIfTfqTt9YbxzTmDoOlGOGtDgqufQ,Kenapa tidak dapat verifikasi email.?? mohon di respon bantuanya,3,7,1.2.0,2025-07-04 00:59:35,,,1.2.0
ffa5381b-f20c-4101-ba0c-0fae5c7cb9de,Nur Chanifah,https://play-lh.googleusercontent.com/a/ACg8ocLrroilkUxkmgwnxSFNBUZLCX5gtc_I7oQGmAYGzUJLRXg85HM=mo,"verifikasi alamat gagal terus, padahal udah sesuai ktp👎",1,1,1.2.0,2025-07-03 22:05:26,,,1.2.0
55dd8f82-135e-4937-8bcf-423a0c3a4d9f,Iwan Setiawan 79,https://play-lh.googleusercontent.com/a-/ALV-UjWOWXe0WyYRZwmFbYkQ2-P0D6vAZgEDt6GOxYjk5lZkrztZugWC,Susah registrasi nya,1,1,,2025-07-03 02:19:18,,,
8d788fa9-3df6-4b5c-922f-482a294ce0f1,Dicky Sanjaya,https://play-lh.googleusercontent.com/a/ACg8ocKFgLOMNU6VX5-1ZcdQS_1I1OtxRHMfXn0khrVX2aEYkrNQ_Q=mo,"untuk verifikasi nomor aja susah kode otp tidak kunjung dikirim padahal sudah di ulang 3x, di langkah awal aja sudah terkendala seperti ini, buruk.",1,65,1.2.0,2025-06-28 23:26:52,,,1.2.0
